Product_ID,Quantity,Product_List_Title,Unit_Price,Discount_Rate
536,3,Product 53,120.43682132331526,0.2
523,6,Product 33,475.7249935818949,0.0
535,3,Product 6,146.40055601470172,0.05
546,6,Product 68,19.373193554270635,0.0
556,8,Product 89,193.22131303627867,0.2
549,8,Product 27,37.72697151189065,0.05
547,7,Product 83,193.9797749485852,0.15
542,1,Product 13,486.8076309770262,0.0
533,1,Product 54,455.0319594631582,0.0
529,8,Product 35,339.62446716236,0.0
521,1,Product 40,142.0608125232136,0.0
535,8,Product 60,426.6705205487488,0.0
555,4,Product 97,144.29507877767358,0.0
524,9,Product 99,159.05737262177763,0.1
508,6,Product 70,277.8227995958245,0.15
546,9,Product 8,38.343780229108695,0.0
523,1,Product 88,380.7977818635983,0.05
510,4,Product 45,331.7974475135879,0.0
515,2,Product 95,379.5816472442196,0.1
549,9,Product 40,256.4677905033749,0.05
542,6,Product 84,184.944378545306,0.2
535,9,Product 63,160.81995752356536,0.0
548,2,Product 99,191.84533983076264,0.1
520,1,Product 11,47.71993886183348,0.0
521,4,Product 57,256.4677905033749,0.2
531,9,Product 54,344.4824383994672,0.2
537,5,Product 71,345.86750277873176,0.05
534,8,Product 45,97.83409531224756,0.0
542,3,Product 7,47.09286638179586,0.05
524,8,Product 84,373.5292002097704,0.05
528,8,Product 8,202.01109286213276,0.1
544,1,Product 80,38.465056519371394,0.15
516,8,Product 86,256.4677905033749,0.1
546,7,Product 26,476.87935833122793,0.15
526,3,Product 55,278.7253898668457,0.05
531,3,Product 56,497.8592436544529,0.15
525,6,Product 90,343.01396304020284,0.2
529,6,Product 7,323.83326066616354,0.15
538,6,Product 77,256.4677905033749,0.1
511,3,Product 8,222.07984108263997,0.0
545,3,Product 61,256.4677905033749,0.0
536,4,Product 31,42.34482362871837,0.05
546,5,Product 60,473.7636914436987,0.15
525,8,Product 6,139.3903724999222,0.2
533,7,Product 7,361.0345848594685,0.05
550,4,Product 76,163.26121471307349,0.05
501,9,Product 70,352.82338911483964,0.05
553,6,Product 23,110.29325343806914,0.2
522,9,Product 2,383.5282860054704,0.2
512,1,Product 9,294.99492356470483,0.0
552,9,Product 1,239.86253341331357,0.2
560,7,Product 82,334.89312398367696,0.1
519,7,Product 63,389.9196136975364,0.05
516,8,Product 96,340.2571619914079,0.1
560,2,Product 17,388.83951822014905,0.05
556,7,Product 42,474.0744268831744,0.05
535,5,Product 93,319.87174892090985,0.2
502,9,Product 38,276.68444339571187,0.05
522,1,Product 6,181.7550618002193,0.1
503,1,Product 99,451.4708388883293,0.1
524,5,Product 12,256.4677905033749,0.05
520,8,Product 33,146.147860283959,0.0
556,8,Product 10,391.76026733393553,0.05
508,1,Product 19,348.5331485099032,0.0
515,6,Product 92,275.0434518806596,0.05
514,1,Product 52,199.94791467326704,0.15
506,4,Product 73,249.36286000335363,0.0
521,9,Product 50,36.77086580047643,0.0
544,5,Product 72,256.4677905033749,0.1
